Running GPU Implementation of LSTM
Constructor Called
Loading Weights
Moving params to GPU
Forward Pass
Transpose Matrix
Transpose Matrix
Transpose Matrix
Transpose Matrix
Moving Inputs to GPU
Batch Index : 0, Input index : 0
LSTM over input sequence
Buffer kernel before start
Buffer kernel code threadIdx : 0, A[0] = 0.015444 , C[0] = 0.015444
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
